Id,Predicted
1898,0.6336
1899,0.6796
1900,0.8738
1901,0.2176
1902,0.117
1903,0.4201
1904,0.8022
1905,0.8901
1906,0.1544
1907,0.6665
1908,0.6797
1909,0.0386
1910,0.7417
1911,0.3841
1912,0.0309
1913,0.722
1914,0.3386
1915,0.4878
1916,0.6746
1917,0.0056
1918,0.3337
1919,0.2315
1920,0.3599
1921,0.6856
1922,0.7531
1923,0.4521
1924,0.8213
1925,0.5465
1926,0.9152
1927,0.8387
1928,0.6038
1929,0.9541
1930,0.2345
1931,0.3643
1932,0.7725
1933,0.1451
1934,0.5116
1935,0.0449
1936,0.4612
1937,0.8663
1938,0.7752
1939,0.0167
1940,0.2783
1941,0.9587
1942,0.3427
1943,0.5479
1944,0.931
1945,0.8139
1946,0.1095
1947,0.9654
1948,0.3092
1949,0.6154
1950,0.6619
1951,0.3228
1952,0.9549
1953,0.3687
1954,0.4523
1955,0.7196
1956,0.9992
1957,0.6794
1958,0.0714
1959,0.6394
1960,0.9992
1961,0.679
1962,0.7761
1963,0.5449
1964,0.2986
1965,0.3277
1966,0.392
1967,0.1909
1968,0.7952
1969,0.1647
1970,0.8176
1971,0.0256
1972,0.8266
1973,0.4911
1974,0.032
1975,0.1654
1976,0.8973
1977,0.8447
1978,0.5529
1979,0.6219
1980,0.438
1981,0.8042
1982,0.9239
1983,0.9622
1984,0.7843
1985,0.7025
1986,0.1959
1987,0.1252
1988,0.9534
1989,0.836
1990,0.1083
1991,0.0879
1992,0.6126
1993,0.951
1994,0.2936
1995,0.2326
1996,0.3244
1997,0.3285
1998,0.284
1999,0.0643
2000,0.6089
2001,0.5728
2002,0.8045
2003,0.6453
2004,0.8107
2005,0.3386
2006,0.1396
2007,0.0943
2008,0.647
2009,0.9738
2010,0.6217
2011,0.9023
2012,0.1245
2013,0.9859
2014,0.4576
2015,0.8285
2016,0.7483
2017,0.8912
2018,0.3094
2019,0.5615
2020,0.9633
2021,0.7244
2022,0.0678
2023,0.5169
2024,0.5582
2025,0.7701
2026,0.7957
2027,0.5447
2028,0.1341
2029,0.3438
2030,0.1171
2031,0.8835
2032,0.3768
2033,0.5486
2034,0.801
2035,0.691
2036,0.952
2037,0.5746
2038,0.5416
2039,0.097
2040,0.3369
2041,0.614
2042,0.266
2043,0.3875
2044,0.0494
2045,0.1546
2046,0.9312
2047,0.9386
2048,0.2129
2049,0.6577
2050,0.8879
2051,0.3857
2052,0.4248
2053,0.3628
2054,0.2915
2055,0.8749
2056,0.2525
2057,0.7232
2058,0.629
2059,0.7199
2060,0.7125
2061,0.4931
2062,0.583
2063,0.4263
2064,0.1537
2065,0.9621
2066,0.5305
2067,0.6326
2068,0.3926
2069,0.2436
2070,0.304
2071,0.8556
2072,0.1884
2073,0.4521
2074,0.6302
2075,0.7345
2076,0.1179
2077,0.3564
2078,0.6025
2079,0.9261
2080,0.5119
2081,0.7186
2082,0.8717
2083,0.8103
2084,0.5041
2085,0.0529
2086,0.8046
2087,0.0899
2088,0.8949
2089,0.7936
2090,0.2205
2091,0.4173
2092,0.9352
2093,0.7632
2094,0.0623
2095,0.5465
2096,0.4479
2097,0.2764
2098,0.0468
2099,0.2263
2100,0.0802
2101,0.3417
2102,0.254
2103,0.3955
2104,0.3708
2105,0.9782
2106,0.7302
2107,0.5973
2108,0.8504
2109,0.0117
2110,0.4992
2111,0.9105
2112,0.209
2113,0.6721
2114,0.5529
2115,0.5035
2116,0.9848
2117,0.9712
2118,0.4118
2119,0.0501
2120,0.6572
2121,0.7545
2122,0.0342
2123,0.8215
2124,0.0642
2125,0.7266
2126,0.8902
2127,0.8434
2128,0.0875
2129,0.2567
2130,0.1413
2131,0.318
2132,0.1387
2133,0.6704
2134,0.1337
2135,0.9835
2136,0.5282
2137,0.9305
2138,0.7974
2139,0.9952
2140,0.1609
2141,0.3556
2142,0.2601
2143,0.2282
2144,0.0492
2145,0.8158
2146,0.3522
2147,0.357
2148,0.8809
2149,0.5035
2150,0.8691
2151,0.3067
2152,0.1431
2153,0.2487
2154,0.1089
2155,0.8063
2156,0.7535
2157,0.3578
2158,0.1067
2159,0.9485
2160,0.3821
2161,0.2872
2162,0.6359
2163,0.4044
2164,0.6513
2165,0.6544
2166,0.181
2167,0.0083
2168,0.2763
2169,0.2614
2170,0.6836
2171,0.4429
2172,0.438
2173,0.3054
2174,0.5033
2175,0.8234
2176,0.9239
2177,0.3033
2178,0.8038
2179,0.1062
2180,0.581
2181,0.4731
2182,0.9149
2183,0.8822
2184,0.2811
2185,0.2044
2186,0.4598
2187,0.4636
2188,0.621
2189,0.7526
2190,0.7638
2191,0.8907
2192,0.4384
2193,0.2941
2194,0.8991
2195,0.338
2196,0.183
2197,0.6936
2198,0.7365
2199,0.9929
2200,0.0216
2201,0.1669
2202,0.3632
2203,0.4883
2204,0.0422
2205,0.4594
2206,0.8209
2207,0.2757
2208,0.538
2209,0.6727
2210,0.3804
2211,0.9628
2212,0.7313
2213,0.8247
2214,0.7366
2215,0.3712
2216,0.186
2217,0.8976
2218,0.1303
2219,0.7944
2220,0.5009
2221,0.9299
2222,0.9474
2223,0.7136
2224,0.581
2225,0.9168
2226,0.725
2227,0.2583
2228,0.1592
2229,0.4511
2230,0.9732
2231,0.9966
2232,0.4988
2233,0.1369
2234,0.5166
2235,0.77
2236,0.63
2237,0.2002
2238,0.7686
2239,0.7814
2240,0.0755
2241,0.1801
2242,0.2322
2243,0.0446
2244,0.9997
2245,0.6533
2246,0.5479
2247,0.6471
2248,0.5129
2249,0.7783
2250,0.9808
2251,0.6608
2252,0.0023
2253,0.8558
2254,0.5108
2255,0.282
2256,0.3113
2257,0.9146
2258,0.383
2259,0.5714
2260,0.0879
2261,0.0922
2262,0.3247
2263,0.7606
2264,0.9065
2265,0.7053
2266,0.6812
2267,0.8182
2268,0.5121
2269,0.8413
2270,0.4449
2271,0.0835
2272,0.6171
2273,0.1613
2274,0.4676
2275,0.4749
2276,0.7366
2277,0.2693
2278,0.9451
2279,0.6922
2280,0.1903
2281,0.0735
2282,0.1585
2283,0.7429
2284,0.6884
2285,0.0424
2286,0.5076
2287,0.1743
2288,0.5685
2289,0.4309
2290,0.6613
2291,0.4671
2292,0.2053
2293,0.8824
2294,0.7007
2295,0.6561
2296,0.3168
2297,0.4165
2298,0.236
2299,0.0299
2300,0.3992
2301,0.1202
2302,0.7529
2303,0.2877
2304,0.5853
2305,0.3365
2306,0.1181
2307,0.9957
2308,0.252
2309,0.4905
2310,0.903
2311,0.7407
2312,0.1778
2313,0.6973
2314,0.7836
2315,0.4766
2316,0.7473
2317,0.4657
2318,0.217
2319,0.366
2320,0.6836
2321,0.5049
2322,0.5214
2323,0.2714
2324,0.2595
2325,0.3697
2326,0.6958
2327,0.0404
2328,0.8029
2329,0.1656
2330,0.9504
2331,0.2812
2332,0.1435
2333,0.2692
2334,0.8047
2335,0.0685
2336,0.1381
2337,0.2334
2338,0.8025
2339,0.7936
2340,0.388
2341,0.5326
2342,0.1093
2343,0.6065
2344,0.0704
2345,0.9906
2346,0.3429
2347,0.4185
2348,0.8117
2349,0.3453
2350,0.5526
2351,0.1125
2352,0.3411
2353,0.6209
2354,0.0081
2355,0.0426
2356,0.3523
2357,0.5852
2358,0.2888
2359,0.2
2360,0.8219
2361,0.2713
2362,0.7322
2363,0.289
2364,0.328
2365,0.3796
2366,0.4823
2367,0.4482
2368,0.3318
2369,0.8914
2370,0.8067
2371,0.6754
2372,0.8481
2373,0.2477
2374,0.2101
2375,0.6472
2376,0.3706
2377,0.0662
2378,0.5658
2379,0.3604
2380,0.1426
2381,0.7417
2382,0.3281
2383,0.4975
2384,0.6283
2385,0.6903
2386,0.6456
2387,0.7136
2388,0.4534
2389,0.6495
2390,0.5079
2391,0.6226
2392,0.7686
2393,0.9577
2394,0.7458
2395,0.544
2396,0.9076
2397,0.2536
2398,0.2346
2399,0.4495
2400,0.4183
2401,0.427
2402,0.8051
2403,0.7169
2404,0.5283
2405,0.8471
2406,0.1819
2407,0.9058
2408,0.3755
2409,0.6481
2410,0.8738
2411,0.9921
2412,0.0467
2413,0.8686
2414,0.549
2415,0.8346
2416,0.2123
2417,0.7146
2418,0.1814
2419,0.8599
2420,0.0179
2421,0.1555
2422,0.2858
2423,0.9878
2424,0.8092
2425,0.8182
2426,0.3176
2427,0.9897
2428,0.0755
2429,0.7535
2430,0.9022
2431,0.7252
2432,0.4902
2433,0.141
2434,0.7318
2435,0.7005
2436,0.1174
2437,0.6375
2438,0.1843
2439,0.1027
2440,0.0087
2441,0.1159
2442,0.6897
2443,0.0312
2444,0.7144
2445,0.4155
2446,0.4288
2447,0.8091
2448,0.1474
2449,0.6938
2450,0.1899
2451,0.8596
2452,0.7883
2453,0.2325
2454,0.3319
2455,0.1711
2456,0.9523
2457,0.6812
2458,0.8265
2459,0.7727
2460,0.2198
2461,0.9898
2462,0.8217
2463,0.0001
2464,0.968
2465,0.1047
2466,0.5046
2467,0.0262
2468,0.1148
2469,0.8973
2470,0.1391
2471,0.7319
2472,0.4031
2473,0.4641
2474,0.7249
2475,0.1449
2476,0.0508
2477,0.0377
2478,0.973
2479,0.4709
2480,0.7319
2481,0.2437
2482,0.7198
2483,0.0301
2484,0.2274
2485,0.9442
2486,0.6731
2487,0.0109
2488,0.6232
2489,0.7548
2490,0.9215
2491,0.3117
2492,0.6631
2493,0.3049
2494,0.4224
2495,0.2527
2496,0.2056
2497,0.9472
2498,0.6816
2499,0.1006
2500,0.2267
2501,0.9575
2502,0.5179
2503,0.9213
2504,0.9269
2505,0.8266
2506,0.2136
2507,0.4214
2508,0.2349
2509,0.8978
2510,0.9079
2511,0.2063
2512,0.8281
2513,0.2064
2514,0.3098
2515,0.1143
2516,0.5473
2517,0.9931
2518,0.7225
2519,0.5275
2520,0.7828
2521,0.0672
2522,0.119
2523,0.8969
2524,0.7707
2525,0.5278
2526,0.8924
2527,0.1753
2528,0.9577
2529,0.654
2530,0.6214
2531,0.8933
2532,0.3882
2533,0.7717
2534,0.2037
2535,0.2525
2536,0.5952
2537,0.6255
2538,0.5845
2539,0.6897
2540,0.283
2541,0.8248
2542,0.7663
2543,0.9416
2544,0.7971
2545,0.7566
2546,0.5218
2547,0.3863
2548,0.8645
2549,0.5231
2550,0.1274
2551,0.1565
2552,0.0802
2553,0.4678
2554,0.4577
2555,0.9815
2556,0.8694
2557,0.6752
2558,0.7428
2559,0.5889
2560,0.6265
2561,0.5634
2562,0.979
2563,0.5957
2564,0.7856
2565,0.1371
2566,0.6773
2567,0.2274
2568,0.9635
2569,0.0113
2570,0.1445
2571,0.6102
2572,0.5803
2573,0.9331
2574,0.4151
2575,0.96
2576,0.0004
2577,0.425
2578,0.5537
2579,0.3015
2580,0.3057
2581,0.5227
2582,0.6301
2583,0.9384
2584,0.6605
2585,0.1638
2586,0.51
2587,0.2774
2588,0.0582
2589,0.7404
2590,0.0209
2591,0.7253
2592,0.1031
2593,0.0149
2594,0.4927
2595,0.54
2596,0.1392
2597,0.5706
2598,0.9053
2599,0.5649
2600,0.5612
2601,0.5725
2602,0.5293
2603,0.2443
2604,0.6747
2605,0.8781
2606,0.3269
2607,0.3257
2608,0.8826
2609,0.9479
2610,0.3397
2611,0.6585
2612,0.6563
2613,0.1098
2614,0.8209
2615,0.7725
2616,0.1487
2617,0.4478
2618,0.1717
2619,0.1592
2620,0.342
2621,0.3821
2622,0.5549
2623,0.65
2624,0.404
2625,0.3112
2626,0.4101
2627,0.7529
2628,0.1387
2629,0.453
2630,0.7033
2631,0.8558
2632,0.666
2633,0.1895
2634,0.863
2635,0.3789
2636,0.7093
2637,0.3299
2638,0.7322
2639,0.9653
2640,0.2137
2641,0.9166
2642,0.9494
2643,0.0089
2644,0.6478
2645,0.9962
2646,0.6676
2647,0.3969
2648,0.3835
2649,0.4781
2650,0.497
2651,0.4072
2652,0.5093
2653,0.2688
2654,0.7375
2655,0.3017
2656,0.8995
2657,0.2355
2658,0.635
2659,0.6269
2660,0.5544
2661,0.8772
2662,0.4531
2663,0.4031
2664,0.6579
2665,0.1068
2666,0.8248
2667,0.0621
2668,0.9701
2669,0.338
2670,0.1663
2671,0.4352
2672,0.7954
2673,0.9717
2674,0.3534
2675,0.6785
2676,0.6699
2677,0.6742
2678,0.5996
2679,0.6739
2680,0.3045
2681,0.4616
2682,0.437
2683,0.0795
2684,0.6591
2685,0.5242
2686,0.4859
2687,0.3636
2688,0.8936
2689,0.3527
2690,0.5756
2691,0.8281
2692,0.7657
2693,0.0584
2694,0.1531
2695,0.5719
2696,0.7573
2697,0.5354
2698,0.4137
2699,0.6533
2700,0.6532
2701,0.3647
2702,0.9363
2703,0.4818
2704,0.034
2705,0.8147
2706,0.3953
2707,0.7706
2708,0.8958
2709,0.2224
2710,0.4097
2711,0.2492
2712,0.6253
2713,0.2432
2714,0.5258
2715,0.5929
2716,0.1702
2717,0.6076
2718,0.953
2719,0.3376
2720,0.7151
2721,0.6032
2722,0.3723
2723,0.8116
2724,0.4773
2725,0.9586
2726,0.0764
2727,0.8372
2728,0.2515
2729,0.7904
2730,0.6955
2731,0.9289
2732,0.9778
2733,0.3949
2734,0.4533
2735,0.0325
2736,0.5875
2737,0.7182
2738,0.2257
2739,0.8283
2740,0.0345
2741,0.4786
2742,0.482
2743,0.4777
2744,0.574
2745,0.7913
2746,0.8214
2747,0.3866
2748,0.562
2749,0.6465
2750,0.2548
2751,0.8081
2752,0.079
2753,0.6714
2754,0.4386
2755,0.9894
2756,0.3149
2757,0.9068
2758,0.2965
2759,0.5976
2760,0.7721
2761,0.9789
2762,0.4491
2763,0.6187
2764,0.1698
2765,0.9184
2766,0.3502
2767,0.4242
2768,0.9246
2769,0.7155
2770,0.5137
2771,0.7462
2772,0.6082
2773,0.147
2774,0.5496
2775,0.2088
2776,0.7567
2777,0.7616
2778,0.964
2779,0.8621
2780,0.5979
2781,0.7185
2782,0.6103
2783,0.0315
2784,0.0236
2785,0.6156
2786,0.3116
2787,0.6143
2788,0.8472
2789,0.7282
2790,0.3271
2791,0.226
2792,0.5378
2793,0.2062
2794,0.6885
2795,0.1648
2796,0.5742
2797,0.3709
2798,0.5365
2799,0.7059
2800,0.9851
2801,0.1342
2802,0.2056
2803,0.3855
2804,0.9453
2805,0.2301
2806,0.3458
2807,0.7532
2808,0.3253
2809,0.9987
2810,0.8583
2811,0.8583
2812,0.8194
2813,0.5616
2814,0.7468
2815,0.2313
2816,0.0622
2817,0.2775
2818,0.1551
2819,0.6673
2820,0.0677
2821,0.2092
2822,0.2973
2823,0.226
2824,0.4232
2825,0.5999
2826,0.8356
2827,0.5629
2828,0.1928
2829,0.1481
2830,0.958
2831,0.8844
2832,0.6361
2833,0.9195
2834,0.4968
2835,0.0423
2836,0.977
2837,0.3868
2838,0.6984
2839,0.0041
2840,0.1213
2841,0.1125
2842,0.7299
2843,0.0396
2844,0.6096
2845,0.8406
2846,0.0653
2847,0.0394
2848,0.8479
2849,0.067
2850,0.1215
2851,0.8649
2852,0.7759
2853,0.5958
2854,0.7838
2855,0.0643
2856,0.5955
2857,0.9951
2858,0.209
2859,0.163
2860,0.0009
2861,0.3581
2862,0.0562
2863,0.1804
2864,0.0119
2865,0.4069
2866,0.1384
2867,0.48
2868,0.3975
2869,0.5535
2870,0.9997
2871,0.7891
2872,0.6207
2873,0.1251
2874,0.009
2875,0.2678
2876,0.5329
2877,0.0322
2878,0.3311
2879,0.0229
2880,0.298
2881,0.8553
2882,0.1262
2883,0.8123
2884,0.3472
2885,0.7671
2886,0.5072
2887,0.3347
2888,0.7758
2889,0.1849
2890,0.5862
2891,0.1991
2892,0.7139
2893,0.4152
2894,0.0464
2895,0.0376
2896,0.1297
2897,0.8412
2898,0.5955
2899,0.2137
2900,0.0846
2901,0.6274
2902,0.1927
2903,0.7584
2904,0.0817
2905,0.6286
2906,0.5191
2907,0.1095
2908,0.6304
2909,0.9707
2910,0.6834
2911,0.8486
2912,0.3603
2913,0.6025
2914,0.5617
2915,0.5513
2916,0.726
2917,0.8946
2918,0.5995
2919,0.2308
2920,0.732
2921,0.9955
2922,0.72
2923,0.5415
2924,0.4866
2925,0.3097
2926,0.9832
2927,0.894
2928,0.838
2929,0.7874
2930,0.3929
2931,0.816
2932,0.576
2933,0.2499
2934,0.0378
2935,0.4335
2936,0.1886
2937,0.9337
2938,0.288
2939,0.754
2940,0.8529
2941,0.1534
2942,0.3419
2943,0.5293
2944,0.9036
2945,0.1871
2946,0.7184
2947,0.004
2948,0.0071
2949,0.1051
2950,0.8817
2951,0.3772
2952,0.0923
2953,0.1458
2954,0.5489
2955,0.0887
2956,0.646
2957,0.6688
2958,0.7399
2959,0.2052
2960,0.0045
2961,0.8161
2962,0.7678
2963,0.9898
2964,0.4032
2965,0.687
2966,0.7082
2967,0.1244
2968,0.149
2969,0.469
2970,0.1964
2971,0.569
2972,0.7876
2973,0.3879
2974,0.4014
2975,0.3298
2976,0.6841
2977,0.5455
2978,0.3404
2979,0.5732
2980,0.0555
2981,0.1596
2982,0.4585
2983,0.6646
2984,0.0096
2985,0.1437
2986,0.406
2987,0.679
2988,0.9952
2989,0.3194
2990,0.5055
2991,0.1427
2992,0.3329
2993,0.6352
2994,0.1516
2995,0.0123
2996,0.6578
2997,0.0474
2998,0.9804
2999,0.278
3000,0.4544
3001,0.097
3002,0.1264
3003,0.6427
3004,0.212
3005,0.5767
3006,0.6323
3007,0.8274
3008,0.5131
3009,0.8783
3010,0.2022
3011,0.6755
3012,0.948
3013,0.7912
3014,0.3286
3015,0.5665
3016,0.9635
3017,0.2795
3018,0.5404
3019,0.4631
3020,0.2116
3021,0.8469
3022,0.0454
3023,0.9103
3024,0.4341
3025,0.8263
3026,0.2376
3027,0.8232
3028,0.5112
3029,0.516
3030,0.7746
3031,0.0354
3032,0.6481
3033,0.0711
3034,0.2746
3035,0.7978
3036,0.0242
3037,0.5346
3038,0.0796
3039,0.896
3040,0.0816
3041,0.5676
3042,0.0434
3043,0.9675
3044,0.4778
3045,0.2162
3046,0.1233
3047,0.9733
3048,0.3174
3049,0.4932
3050,0.3497
3051,0.0216
3052,0.6644
3053,0.543
3054,0.7527
3055,0.2876
3056,0.9307
3057,0.8307
3058,0.4148
3059,0.281
3060,0.0928
3061,0.591
3062,0.7594
3063,0.0703
3064,0.3476
3065,0.2374
3066,0.3816
3067,0.8429
3068,0.9843
3069,0.1788
3070,0.0338
3071,0.875
3072,0.7201
3073,0.2727
3074,0.4892
3075,0.874
3076,0.616
3077,0.3012
3078,0.5729
3079,0.7271
3080,0.751
3081,0.4758
3082,0.2862
3083,0.8264
3084,0.9947
3085,0.8446
3086,0.215
3087,0.0502
3088,0.3551
3089,0.7054
3090,0.1377
3091,0.278
3092,0.9
3093,0.8135
3094,0.9068
3095,0.9343
3096,0.1987
3097,0.8332
3098,0.8694
3099,0.0347
3100,0.1585
3101,0.0082
3102,0.8348
3103,0.4886
3104,0.4453
3105,0.1636
3106,0.3489
3107,0.4654
3108,0.0967
3109,0.1144
3110,0.2023
3111,0.1622
3112,0.8525
3113,0.1586
3114,0.9577
3115,0.1595
3116,0.5316
3117,0.6486
3118,0.5456
3119,0.0038
3120,0.2386
3121,0.3966
3122,0.4527
3123,0.817
3124,0.53
3125,0.5585
3126,0.7798
3127,0.5973
3128,0.0287
3129,0.13
3130,0.2005
3131,0.3512
3132,0.9451
3133,0.48
3134,0.0759
3135,0.6577
3136,0.2571
3137,0.1379
3138,0.1825
3139,0.0139
3140,0.1424
3141,0.6044
3142,0.1306
3143,0.396
3144,0.8327
3145,0.4735
3146,0.5249
3147,0.5296
3148,0.9522
3149,0.1332
3150,0.8889
3151,0.2398
3152,0.2333
3153,0.6764
3154,0.8543
3155,0.9612
3156,0.2407
3157,0.1708
3158,0.183
3159,0.7002
3160,0.8102
3161,0.2305
3162,0.1818
3163,0.3471
3164,0.3552
3165,0.5452
3166,0.1548
3167,0.6901
3168,0.0374
3169,0.3389
3170,0.7133
3171,0.7728
3172,0.4221
3173,0.5073
3174,0.2271
3175,0.9883
3176,0.815
3177,0.6416
3178,0.1693
3179,0.2815
3180,0.9746
3181,0.814
3182,0.0218
3183,0.1832
3184,0.7585
3185,0.0491
3186,0.2023
3187,0.6142
3188,0.3005
3189,0.1711
3190,0.7967
3191,0.2358
3192,0.3576
3193,0.6401
3194,0.9799
3195,0.7192
3196,0.41
3197,0.5333
3198,0.297
3199,0.5501
3200,0.1071
3201,0.4768
3202,0.8809
3203,0.4065
3204,0.5939
3205,0.1779
3206,0.9925
3207,0.3299
3208,0.3894
3209,0.26
3210,0.323
3211,0.1878
3212,0.2625
3213,0.274
3214,0.9737
3215,0.2981
3216,0.6935
3217,0.926
3218,0.6256
3219,0.3627
3220,0.4258
3221,0.123
3222,0.3293
3223,0.3688
3224,0.1429
3225,0.0767
3226,0.6316
3227,0.0739
3228,0.5696
3229,0.5234
3230,0.9611
3231,0.4997
3232,0.6429
3233,0.389
3234,0.5089
3235,0.4838
3236,0.5416
3237,0.4165
3238,0.2461
3239,0.2332
3240,0.1344
3241,0.1533
3242,0.4854
3243,0.5152
3244,0.2849
3245,0.6993
3246,0.6174
3247,0.1843
3248,0.6238
3249,0.5693
3250,0.354
3251,0.8564
3252,0.2802
3253,0.2964
3254,0.8138
3255,0.4626
3256,0.2658
3257,0.5236
3258,0.054
3259,0.9535
3260,0.6545
3261,0.6857
3262,0.3982
3263,0.6165
3264,0.8324
3265,0.8566
3266,0.4255
3267,0.5806
3268,0.6598
3269,0.3604
3270,0.0275
3271,0.4026
3272,0.941
3273,0.9287
3274,0.8218
3275,0.8814
3276,0.163
3277,0.847
3278,0.878
3279,0.708
3280,0.0812
3281,0.1277
3282,0.2287
3283,0.2375
3284,0.3683
3285,0.9911
3286,0.131
3287,0.2232
3288,0.0797
3289,0.3602
3290,0.8224
3291,0.9661
3292,0.4099
3293,0.3098
3294,0.8018
3295,0.9946
3296,0.0176
3297,0.7345
3298,0.0601
3299,0.7655
3300,0.1893
3301,0.1969
3302,0.9437
3303,0.1932
3304,0.4113
3305,0.7907
3306,0.1246
3307,0.4264
3308,0.3764
3309,0.8199
3310,0.6593
3311,0.9873
3312,0.3956
3313,0.355
3314,0.5166
3315,0.4152
3316,0.6608
3317,0.8445
3318,0.8036
3319,0.2831
3320,0.5632
3321,0.3879
3322,0.0379
3323,0.6653
3324,0.1209
3325,0.0509
3326,0.4547
3327,0.2885
3328,0.7158
3329,0.213
3330,0.2948
3331,0.7475
3332,0.2927
3333,0.9817
3334,0.5287
3335,0.2494
3336,0.5899
3337,0.8234
3338,0.6294
3339,0.4002
3340,0.6251
3341,0.8846
3342,0.157
3343,0.2665
3344,0.3923
3345,0.3653
3346,0.2723
3347,0.9348
3348,0.9205
3349,0.4577
3350,0.5901
3351,0.0709
3352,0.0976
3353,0.6338
3354,0.1791
3355,0.347
3356,0.4662
3357,0.5749
3358,0.3547
3359,0.171
3360,0.3175
3361,0.1208
3362,0.7746
3363,0.9873
3364,0.9456
3365,0.578
3366,0.229
3367,0.8723
3368,0.7116
3369,0.9864
3370,0.199
3371,0.2299
3372,0.5189
3373,0.175
3374,0.9068
3375,0.9639
3376,0.5656
3377,0.4167
3378,0.4096
3379,0.7605
3380,0.4435
3381,0.161
3382,0.1642
3383,0.587
3384,0.9961
3385,0.6454
3386,0.8134
3387,0.1738
3388,0.3093
3389,0.4496
3390,0.6562
3391,0.9173
3392,0.896
3393,0.8698
3394,0.5024
3395,0.4665
3396,0.2176
3397,0.937
3398,0.5546
3399,0.9127
3400,0.8319
3401,0.6945
3402,0.2312
3403,0.1554
3404,0.0037
3405,0.8061
3406,0.5805
3407,0.3205
3408,0.3647
3409,0.2311
3410,0.3492
3411,0.3825
3412,0.4854
3413,0.8061
3414,0.1818
3415,0.5621
3416,0.4866
3417,0.7548
3418,0.2517
3419,0.7054
3420,0.6268
3421,0.2662
3422,0.4598
3423,0.1502
3424,0.4721
3425,0.2639
3426,0.8462
3427,0.66
3428,0.1472
3429,0.9528
3430,0.8885
3431,0.1894
3432,0.695
3433,0.8195
3434,0.6552
3435,0.0043
3436,0.4277
3437,0.1755
3438,0.162
3439,0.7316
3440,0.4846
3441,0.883
3442,0.5581
3443,0.8835
3444,0.9518
3445,0.1751
3446,0.4309
3447,0.1436
3448,0.6596
3449,0.8269
3450,0.3167
3451,0.5216
3452,0.5844
3453,0.3709
3454,0.1017
3455,0.9621
3456,0.8946
3457,0.6213
3458,0.3787
3459,0.88
3460,0.3145
3461,0.9768
3462,0.711
3463,0.458
3464,0.492
3465,0.4105
3466,0.3244
3467,0.3141
3468,0.2934
3469,0.7823
3470,0.5777
3471,0.6421
3472,0.2755
3473,0.1512
3474,0.5063
3475,0.6975
3476,0.4898
3477,0.0529
3478,0.2656
3479,0.9643
3480,0.3756
3481,0.8622
3482,0.6459
3483,0.9673
3484,0.5715
3485,0.2376
3486,0.7618
3487,0.1749
3488,0.8447
3489,0.6186
3490,0.3073
3491,0.7531
3492,0.1152
3493,0.5408
3494,0.6681
3495,0.4631
3496,0.539
3497,0.4827
3498,0.1034
3499,0.5346
3500,0.7072
3501,0.6219
3502,0.0142
3503,0.2027
3504,0.9829
3505,0.3731
3506,0.5618
3507,0.7929
3508,0.9447
3509,0.1778
3510,0.4702
3511,0.7388
3512,0.7782
3513,0.1099
3514,0.0044
3515,0.0859
3516,0.5577
3517,0.3433
3518,0.013
3519,0.9005
3520,0.8387
3521,0.3665
3522,0.4127
3523,0.3012
3524,0.99
3525,0.6033
3526,0.8846
3527,0.3639
3528,0.8576
3529,0.8389
3530,0.9511
3531,0.1767
3532,0.742
3533,0.778
3534,0.4772
3535,0.6561
3536,0.3849
3537,0.4414
3538,0.4798
3539,0.2286
3540,0.5794
3541,0.5061
3542,0.7212
3543,0.85
3544,0.5339
3545,0.6942
3546,0.7517
3547,0.2838
3548,0.6314
3549,0.8562
3550,0.1557
3551,0.4358
3552,0.6011
3553,0.2346
3554,0.1621
3555,0.3837
3556,0.7867
3557,0.4439
3558,0.7632
3559,0.5829
3560,0.1592
3561,0.9756
3562,0.8264
3563,0.7357
3564,0.4888
3565,0.2792
3566,0.5568
3567,0.2837
3568,0.0665
3569,0.3574
3570,0.264
3571,0.4567
3572,0.7434
3573,0.1959
3574,0.7077
3575,0.5592
3576,0.4111
3577,0.6763
3578,0.588
3579,0.8086
3580,0.7002
3581,0.2655
3582,0.7532
3583,0.7823
3584,0.001
3585,0.0712
3586,0.7706
3587,0.3511
3588,0.6373
3589,0.3629
3590,0.2056
3591,0.0896
3592,0.6261
3593,0.4045
3594,0.2251
3595,0.7455
3596,0.338
3597,0.7048
3598,0.8375
3599,0.7774
3600,0.239
3601,0.7743
3602,0.3616
3603,0.2808
3604,0.1387
3605,0.0052
3606,0.4121
3607,0.807
3608,0.8683
3609,0.9494
3610,0.3591
3611,0.8249
3612,0.6826
3613,0.5897
3614,0.7754
3615,0.0202
3616,0.4736
3617,0.3351
3618,0.5452
3619,0.9414
3620,0.3945
3621,0.8194
3622,0.9435
3623,0.5113
3624,0.6207
3625,0.8977
3626,0.9576
3627,0.5442
3628,0.3815
3629,0.9911
3630,0.8191
3631,0.9351
3632,0.5887
3633,0.7485
3634,0.4686
3635,0.2985
3636,0.3972
3637,0.3737
3638,0.9964
3639,0.8272
3640,0.6544
3641,0.2364
3642,0.5503
3643,0.4314
3644,0.1129
3645,0.7011
3646,0.6704
3647,0.806
3648,0.3719
3649,0.374
3650,0.064
3651,0.4832
3652,0.2978
3653,0.4868
3654,0.2589
3655,0.2214
3656,0.717
3657,0.3998
3658,0.0267
3659,0.1471
3660,0.8203
3661,0.7398
3662,0.1
3663,0.7183
3664,0.6073
3665,0.0754
3666,0.9148
3667,0.9648
3668,0.1203
3669,0.566
